title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.613038379179E+01  0.615260041030E+01  0.596293416087E+01  0.592726847968E+01  0.598355672834E+01  0.601352723733E+01  0.606215641281E+01
  0.602204778384E+01  0.692623681102E+01  0.662902858448E+01  0.690014392644E+01  0.570781033331E+01  0.544460784409E+01  0.575105144419E+01
  0.583475305907E+01  0.575154688537E+01  0.597252150244E+01  0.603039000439E+01  0.616508679337E+01  0.622044844619E+01  0.628090268967E+01
  0.634051522374E+01  0.640473828839E+01  0.644050590584E+01  0.649923134765E+01  0.664549676783E+01  0.586633527180E+01  0.603219823921E+01
  0.680129129383E+01  0.650688147524E+01  0.661489772763E+01  0.658448618281E+01  0.660160553796E+01  0.660869965870E+01  0.656214301940E+01
  0.666937743591E+01  0.661266203158E+01  0.659538864249E+01  0.664507929090E+01  0.659183463291E+01  0.660365341980E+01  0.660078228282E+01
  0.659403836862E+01  0.659991003308E+01  0.660312310770E+01  0.659838182368E+01  0.659901522131E+01  0.660211933629E+01  0.659127144917E+01
  0.662262691961E+01  0.655624952253E+01  0.665662940632E+01  0.643978695747E+01  0.722342781263E+01  0.660797319705E+01  0.651753797472E+01
  0.651480894784E+01  0.651237915108E+01  0.650810235279E+01  0.650182954715E+01  0.650779138442E+01  0.651413821147E+01  0.651095803601E+01
  0.651895609874E+01  0.651150434980E+01  0.649309905047E+01  0.650124218413E+01  0.650592069623E+01  0.650223386880E+01  0.650581856458E+01
  0.650600618421E+01  0.649775721879E+01  0.649324024751E+01  0.648866850074E+01  0.649278588005E+01  0.650069569007E+01  0.649647782291E+01
  0.648796068004E+01  0.650123626544E+01  0.649461097595E+01  0.650054596504E+01  0.647923916921E+01  0.647578000037E+01  0.647996967110E+01
  0.648194996316E+01  0.646605224445E+01  0.645840979378E+01  0.644883017631E+01  0.642895406665E+01  0.638040971252E+01  0.642254852549E+01
  0.644957356396E+01  0.643852943262E+01  0.646162326839E+01  0.644340879952E+01  0.646842940888E+01  0.643215587667E+01  0.645460213324E+01
  0.647358829366E+01  0.646338415145E+01  0.648179090128E+01  0.649303802128E+01  0.650004539615E+01  0.640356549982E+01  0.641033385934E+01
  0.640294138362E+01  0.637572029028E+01  0.635362751109E+01  0.636155217735E+01  0.634679353768E+01  0.629792796307E+01  0.616845918145E+01
  0.625554859789E+01  0.630367562621E+01  0.602284355533E+01  0.613334920047E+01  0.620284420994E+01  0.625451409809E+01  0.627550612722E+01
  0.598219729776E+01  0.603988513178E+01  0.608289089951E+01  0.612485573859E+01  0.614394342977E+01  0.609976819925E+01  0.601554415383E+01
  0.600377221451E+01  0.601432208936E+01  0.624405807691E+01  0.619104931580E+01  0.679055058859E+01  0.663693013901E+01  0.681772006658E+01
  0.591015219852E+01  0.565004720772E+01  0.580939564739E+01  0.587706627287E+01  0.577520495801E+01  0.597434655851E+01  0.602468270265E+01
  0.615525131855E+01  0.621193491077E+01  0.627216531856E+01  0.633490901986E+01  0.640184557950E+01  0.643911903030E+01  0.653920496090E+01
  0.662439171683E+01  0.596680332328E+01  0.620793422553E+01  0.670670209300E+01  0.655119977609E+01  0.660234540905E+01  0.659429898109E+01
  0.660106509537E+01  0.660733872214E+01  0.656541265087E+01  0.666600694178E+01  0.661043252495E+01  0.659683200125E+01  0.663621633897E+01
  0.659532931450E+01  0.660210125281E+01  0.660026813867E+01  0.659667905371E+01  0.659989731905E+01  0.660139894032E+01  0.659961229877E+01
  0.659982160490E+01  0.660037747559E+01  0.659618919101E+01  0.661135163444E+01  0.657252017269E+01  0.663315408328E+01  0.647667650678E+01
  0.711050268276E+01  0.660081880612E+01  0.651748420977E+01  0.651465953661E+01  0.651222272896E+01  0.650774577270E+01  0.650110465396E+01
  0.650743729687E+01  0.651398811983E+01  0.651079960728E+01  0.651890390833E+01  0.651144352257E+01  0.651761363178E+01  0.651290144990E+01
  0.649165225842E+01  0.650051111876E+01  0.650555209456E+01  0.650183095273E+01  0.650564179360E+01  0.650593773295E+01  0.650599704204E+01
  0.649697018894E+01  0.649180921626E+01  0.648716326405E+01  0.649193516510E+01  0.650027666696E+01  0.649601931657E+01  0.648745400253E+01
  0.650103790005E+01  0.649438872504E+01  0.650046927144E+01  0.647651305026E+01  0.647303359461E+01  0.647831014584E+01  0.648096830061E+01
  0.646305881940E+01  0.645333817233E+01  0.644353727072E+01  0.641995672734E+01  0.636507574197E+01  0.641366465321E+01  0.644433917032E+01
  0.643290627333E+01  0.645847868017E+01  0.643971102913E+01  0.646652066766E+01  0.642964090510E+01  0.645244455041E+01  0.647251988197E+01
  0.646222042993E+01  0.648124128381E+01  0.649280492420E+01  0.649996999990E+01  0.650669795080E+01  0.639897280746E+01  0.640368855673E+01
  0.639348356506E+01  0.636127964516E+01  0.634550412450E+01  0.635095608626E+01  0.633248675734E+01  0.627632035799E+01  0.615443040033E+01
  0.623996488542E+01  0.629004612766E+01  0.606175061501E+01  0.613800788840E+01  0.619458929646E+01  0.624128236409E+01  0.626371670455E+01
  0.612936754421E+01  0.611165201214E+01  0.610868598353E+01  0.612353105366E+01  0.613426208583E+01  0.624909302953E+01  0.613988852394E+01
  0.604627537558E+01  0.602312712180E+01  0.637857934869E+01  0.631922312851E+01  0.669750671760E+01  0.663060131211E+01  0.673502231529E+01
  0.610403418956E+01  0.586795932817E+01  0.590366786242E+01  0.594960626146E+01  0.581869469372E+01  0.598484973859E+01  0.601974139425E+01
  0.614354860841E+01  0.620018537161E+01  0.625986333288E+01  0.632633068098E+01  0.639721402023E+01  0.643673626913E+01  0.657163451417E+01
  0.661083734062E+01  0.610520561418E+01  0.634756453744E+01  0.664562554279E+01  0.657701391367E+01  0.659880326589E+01  0.659869857903E+01
  0.660029469663E+01  0.660495595482E+01  0.657236587430E+01  0.665701851339E+01  0.660698380120E+01  0.659841618160E+01  0.662502557224E+01
  0.659813564530E+01  0.660105965153E+01  0.659997397978E+01  0.659875057803E+01  0.659986536368E+01  0.660045800610E+01  0.660001099849E+01
  0.660008611377E+01  0.659996384912E+01  0.659868170714E+01  0.660400840792E+01  0.658538979555E+01  0.661855104182E+01  0.651886903440E+01
  0.696951065985E+01  0.660018611691E+01  0.651734290650E+01  0.651434362000E+01  0.651189216462E+01  0.650710121384E+01  0.649984697165E+01
  0.650679713594E+01  0.651367091256E+01  0.651046477501E+01  0.651876664701E+01  0.651128341071E+01  0.651755768663E+01  0.651284034757E+01
  0.651482187722E+01  0.651163061705E+01  0.648928973785E+01  0.649924504952E+01  0.650488586776E+01  0.650110371561E+01  0.650526846110E+01
  0.650575788223E+01  0.650592854607E+01  0.649561022326E+01  0.648947717122E+01  0.648471696757E+01  0.649046693546E+01  0.649952045278E+01
  0.649519283009E+01  0.648651447687E+01  0.650061899204E+01  0.649391934537E+01  0.650026196517E+01  0.647218171575E+01  0.646868821551E+01
  0.647562111106E+01  0.647927693821E+01  0.645834479829E+01  0.644561686444E+01  0.643555020099E+01  0.640681072090E+01  0.634449722207E+01
  0.640090799846E+01  0.643647844919E+01  0.642451670172E+01  0.645354009394E+01  0.643392634002E+01  0.646343353642E+01  0.642559776939E+01
  0.644895883018E+01  0.647067851135E+01  0.646021480014E+01  0.648025321939E+01  0.649234014832E+01  0.649977274453E+01  0.650663034053E+01
  0.639184890315E+01  0.639388145970E+01  0.638020697797E+01  0.634246345960E+01  0.633374004873E+01  0.633651990019E+01  0.631481577986E+01
  0.625272778943E+01  0.615493759555E+01  0.622717411491E+01  0.627455456731E+01  0.614222921958E+01  0.616453193326E+01  0.619396386178E+01
  0.622730958696E+01  0.624840088996E+01  0.627555884193E+01  0.622052694191E+01  0.616361298549E+01  0.613408491019E+01  0.612678862746E+01
  0.636523605832E+01  0.628140705942E+01  0.612365778743E+01  0.604936226068E+01  0.646270655661E+01  0.641289642879E+01  0.664860931062E+01
  0.661757297168E+01  0.667234304080E+01  0.626650326625E+01  0.607312305354E+01  0.603832295062E+01  0.606090946869E+01  0.589332953894E+01
  0.601382804740E+01  0.601987050624E+01  0.613268691505E+01  0.618520725250E+01  0.624367265172E+01  0.631389025988E+01  0.639000127286E+01
  0.643289200898E+01  0.658993986239E+01  0.660403998596E+01  0.625635960912E+01  0.644199666408E+01  0.661770281623E+01  0.659049072400E+01
  0.659942134074E+01  0.659992412703E+01  0.659999729164E+01  0.660234573493E+01  0.658247338516E+01  0.664085374237E+01  0.660347664879E+01
  0.659945494395E+01  0.661456872660E+01  0.659917641392E+01  0.660049296076E+01  0.659997843160E+01  0.659988033722E+01  0.659989429552E+01
  0.659999531816E+01  0.660010996407E+01  0.660017499293E+01  0.659987127694E+01  0.659986972258E+01  0.660058587990E+01  0.659325115849E+01
  0.661374225459E+01  0.655528571783E+01  0.682727854738E+01  0.660757966743E+01  0.651704422268E+01  0.651377196545E+01  0.651129428938E+01
  0.650598209824E+01  0.649778732767E+01  0.650568702391E+01  0.651309695329E+01  0.650985898832E+01  0.651847611110E+01  0.651094507315E+01
  0.651741057185E+01  0.651267466325E+01  0.651476216702E+01  0.651156744865E+01  0.648551929126E+01  0.649717637879E+01  0.650373185937E+01
  0.649984544487E+01  0.650459356040E+01  0.650537801447E+01  0.650574881571E+01  0.649339501344E+01  0.648576682304E+01  0.648083889154E+01
  0.648807950951E+01  0.649821221778E+01  0.649376430650E+01  0.648492280629E+01  0.649986238623E+01  0.649307325351E+01  0.649984724894E+01
  0.646554310851E+01  0.646206803966E+01  0.647137553373E+01  0.647653333536E+01  0.645121130918E+01  0.643420465534E+01  0.642389756454E+01
  0.638858578454E+01  0.631949199759E+01  0.638370195593E+01  0.642509003262E+01  0.641248160091E+01  0.644609663379E+01  0.642525802770E+01
  0.645857068101E+01  0.641927286809E+01  0.644347349090E+01  0.646769161044E+01  0.645696297808E+01  0.647854610583E+01  0.649147610184E+01
  0.649935569101E+01  0.650645314264E+01  0.638130703506E+01  0.638003758830E+01  0.636295117306E+01  0.632078807491E+01  0.631758964506E+01
  0.631867478773E+01  0.629649076678E+01  0.623488027099E+01  0.618743880212E+01  0.622712553368E+01  0.626136694553E+01  0.625923841219E+01
  0.622669571157E+01  0.621257758890E+01  0.621787031421E+01  0.623102025886E+01  0.637685082757E+01  0.634013982508E+01  0.625490725711E+01
  0.616940924634E+01  0.612867500074E+01  0.642949496818E+01  0.639440504551E+01  0.623777246794E+01  0.610679106884E+01  0.651233930336E+01
  0.648057233892E+01  0.662325089937E+01  0.660571153384E+01  0.663393636523E+01  0.638590508293E+01  0.624242082735E+01  0.619554358727E+01
  0.620257334032E+01  0.600885445611E+01  0.607528265812E+01  0.603370520500E+01  0.612914715444E+01  0.616884612478E+01  0.622482276796E+01
  0.629676299480E+01  0.637926662658E+01  0.642684863257E+01  0.659804872605E+01  0.660066462039E+01  0.637256873264E+01  0.650134690290E+01
  0.660711259858E+01  0.659779155520E+01  0.659957062017E+01  0.660031647937E+01  0.659995157661E+01  0.660066368139E+01  0.659200200851E+01
  0.662105778240E+01  0.660119598025E+01  0.659990886673E+01  0.660759150127E+01  0.659942511281E+01  0.660004166651E+01  0.660002931698E+01
  0.660021452333E+01  0.659993948053E+01  0.659985433387E+01  0.660016156693E+01  0.660015891613E+01  0.659978077835E+01  0.660026622804E+01
  0.659950385840E+01  0.659802655465E+01  0.661061670084E+01  0.657826698461E+01  0.671856942947E+01  0.661626516014E+01  0.651650354974E+01
  0.651277937410E+01  0.651025712902E+01  0.650414706056E+01  0.649448779194E+01  0.650386939798E+01  0.651210181659E+01  0.650880905872E+01
  0.651794999307E+01  0.651033295522E+01  0.651709930116E+01  0.651234217035E+01  0.651460541170E+01  0.651140150911E+01  0.647970445418E+01
  0.649387480273E+01  0.650184525733E+01  0.649779197921E+01  0.650342460702E+01  0.650469116203E+01  0.650536903961E+01  0.648987414149E+01
  0.648006890337E+01  0.647491340023E+01  0.648429356645E+01  0.649607770709E+01  0.649143660116E+01  0.648230464765E+01  0.649855267805E+01
  0.649160938731E+01  0.649907613549E+01  0.645563685230E+01  0.645227691112E+01  0.646492670614E+01  0.647219574881E+01  0.644076419530E+01
  0.641809187321E+01  0.640777814524E+01  0.636518153231E+01  0.629475486277E+01  0.636262299684E+01  0.640950825993E+01  0.639627979452E+01
  0.643526011159E+01  0.641274190567E+01  0.645120942482E+01  0.640979537969E+01  0.643518166631E+01  0.646296706145E+01  0.645181899204E+01
  0.647576756625E+01  0.649000790571E+01  0.649860256333E+01  0.650607857406E+01  0.636636198330E+01  0.636187815082E+01  0.634319622187E+01
  0.630192126052E+01  0.629734531098E+01  0.630015867386E+01  0.628500377017E+01  0.623818657776E+01  0.626436392452E+01  0.625516715106E+01
  0.625998895436E+01  0.636752643183E+01  0.632224247184E+01  0.626440856160E+01  0.622400178184E+01  0.621623969748E+01  0.643755622108E+01
  0.642101636249E+01  0.636300702299E+01  0.624206307383E+01  0.615298218430E+01  0.646334610203E+01  0.645169840787E+01  0.635729748917E+01
  0.620464159098E+01  0.653936256294E+01  0.653835256847E+01  0.661013272449E+01  0.660273806698E+01  0.661198793670E+01  0.646809030090E+01
  0.636510891408E+01  0.633040275115E+01  0.633497392632E+01  0.615930241695E+01  0.617808648597E+01  0.607555787942E+01  0.614553429948E+01
  0.615641367959E+01  0.620764874098E+01  0.627517289275E+01  0.636391631178E+01  0.641772735168E+01  0.660063999560E+01  0.659947584275E+01
  0.643773593777E+01  0.654237010710E+01  0.660482713396E+01  0.660035878339E+01  0.659924464635E+01  0.660061351559E+01  0.659990740008E+01
  0.660000732974E+01  0.659761166267E+01  0.660659916754E+01  0.660015872531E+01  0.660005608273E+01  0.660335167624E+01  0.659976160578E+01
  0.659977867053E+01  0.660003298224E+01  0.660024172947E+01  0.659996449088E+01  0.659981700938E+01  0.660011255098E+01  0.660010310014E+01
  0.659984185013E+01  0.660043028190E+01  0.659929743296E+01  0.660039746385E+01  0.660551306283E+01  0.659098507924E+01  0.665646073787E+01
  0.661675848760E+01  0.651556533357E+01  0.651115120065E+01  0.650855791202E+01  0.650120239832E+01  0.648937282056E+01  0.650096053928E+01
  0.651047252850E+01  0.650709089236E+01  0.651703651441E+01  0.650927192966E+01  0.651653575170E+01  0.651172366613E+01  0.651427399100E+01
  0.651105087843E+01  0.647095255768E+01  0.648878300613E+01  0.649883334938E+01  0.649452103627E+01  0.650151351204E+01  0.650350113313E+01
  0.650468245560E+01  0.648447492131E+01  0.647154479006E+01  0.646611084257E+01  0.647850669896E+01  0.649267858007E+01  0.648773552690E+01
  0.647818137235E+01  0.649641356659E+01  0.648922140529E+01  0.649776414945E+01  0.644144562360E+01  0.643844175390E+01  0.645543049409E+01
  0.646559355158E+01  0.642622496577E+01  0.639674860103E+01  0.638714823400E+01  0.633924141186E+01  0.628205640601E+01  0.634145151854E+01
  0.638993072480E+01  0.637650951743E+01  0.642032210234E+01  0.639571174121E+01  0.644042326253E+01  0.639610877745E+01  0.642305586913E+01
  0.645577221001E+01  0.644398489354E+01  0.647135096202E+01  0.648758172921E+01  0.649729628166E+01  0.650540168283E+01  0.634661148931E+01
  0.634072939183E+01  0.632636616207E+01  0.629830483085E+01  0.627569470246E+01  0.628858161472E+01  0.629430117284E+01  0.628133165797E+01
  0.636234990590E+01  0.632138696743E+01  0.628532630286E+01  0.643466394350E+01  0.641005997381E+01  0.634932025315E+01  0.626137921856E+01
  0.621467403803E+01  0.647708669332E+01  0.645919809945E+01  0.643839759473E+01  0.634376036688E+01  0.621495047048E+01  0.648295694864E+01
  0.647609400855E+01  0.643322407326E+01  0.632474254255E+01  0.654843024096E+01  0.656032573640E+01  0.660644200818E+01  0.660243936207E+01
  0.660253100094E+01  0.652567178119E+01  0.644744622119E+01  0.641332848346E+01  0.641883973134E+01  0.630628049713E+01  0.630376062235E+01
  0.615950898964E+01  0.619823630115E+01  0.615948361090E+01  0.620243662919E+01  0.625178102501E+01  0.634335049446E+01  0.640441653094E+01
  0.660125752442E+01  0.659891583193E+01  0.647483230554E+01  0.656369630641E+01  0.660424534563E+01  0.660154614774E+01  0.659948065522E+01
  0.660047607196E+01  0.659992592481E+01  0.659983975368E+01  0.659987921201E+01  0.660055968919E+01  0.659982818291E+01  0.660011344763E+01
  0.660088306208E+01  0.659996768276E+01  0.659976689819E+01  0.660000957692E+01  0.660024639641E+01  0.660000225568E+01  0.659987609878E+01
  0.660006003047E+01  0.659995509518E+01  0.659990874622E+01  0.660034162887E+01  0.659918612398E+01  0.660090692570E+01  0.660257877970E+01
  0.659765733783E+01  0.662426782117E+01  0.661216707560E+01  0.651402742026E+01  0.650853843573E+01  0.650583597637E+01  0.649662566946E+01
  0.648161783792E+01  0.649645673843E+01  0.650786603926E+01  0.650434453456E+01  0.651553868778E+01  0.650753537344E+01  0.651555739051E+01
  0.651066962806E+01  0.651367439254E+01  0.651041672394E+01  0.645825886952E+01  0.648112079730E+01  0.649418621713E+01  0.648949030913E+01
  0.649846288506E+01  0.650155472976E+01  0.650349197970E+01  0.647641321770E+01  0.645928644742E+01  0.645358189467E+01  0.646990783778E+01
  0.648745280548E+01  0.648205686211E+01  0.647184367786E+01  0.649300287170E+01  0.648541718176E+01  0.649559537710E+01  0.642219487269E+01
  0.642009463888E+01  0.644209980252E+01  0.645584192158E+01  0.640742770707E+01  0.637160743340E+01  0.636443079143E+01  0.631921580921E+01
  0.630067990846E+01  0.632994861807E+01  0.636918266702E+01  0.635687418141E+01  0.640132756436E+01  0.637453020643E+01  0.642540131061E+01
  0.637747928448E+01  0.640621982046E+01  0.644513767632E+01  0.643240206541E+01  0.646457750572E+01  0.648373669479E+01  0.649515765903E+01
  0.650422724032E+01  0.632327409587E+01  0.632189997849E+01  0.632427594553E+01  0.632716101335E+01  0.626050940597E+01  0.629815124093E+01
  0.633876129442E+01  0.636029067214E+01  0.643364630169E+01  0.640258013969E+01  0.634700326312E+01  0.647275589170E+01  0.645721496362E+01
  0.642873343673E+01  0.633650320830E+01  0.624299360971E+01  0.648877756793E+01  0.647605871028E+01  0.647066221787E+01  0.642735342535E+01
  0.631357817583E+01  0.649216388665E+01  0.648432936723E+01  0.646938969300E+01  0.641554764131E+01  0.655759750458E+01  0.657296705537E+01
  0.660527195774E+01  0.660197473838E+01  0.660061035337E+01  0.655810635854E+01  0.649981390721E+01  0.645970457183E+01  0.646453127540E+01
  0.640140296095E+01  0.640148778347E+01  0.627903397760E+01  0.629140979542E+01  0.619558239985E+01  0.622614132300E+01  0.623457940861E+01
  0.631845302839E+01  0.638599838611E+01  0.660154833605E+01  0.659908594579E+01  0.649219827114E+01  0.657450998641E+01  0.660427263722E+01
  0.660105355894E+01  0.659965401033E+01  0.660029073859E+01  0.660000331867E+01  0.659979507844E+01  0.660052958766E+01  0.659893647074E+01
  0.659971736896E+01  0.660010401998E+01  0.659989623921E+01  0.660009430618E+01  0.659981493721E+01  0.659998749660E+01  0.660012478344E+01
  0.660001653321E+01  0.659993844638E+01  0.659993955827E+01  0.659991583711E+01  0.660007721636E+01  0.660019333726E+01  0.659955723224E+01
  0.660094442621E+01  0.660239603006E+01  0.660017503297E+01  0.660873240980E+01  0.660739558886E+01  0.651156313796E+01  0.650447709054E+01
  0.650161494083E+01  0.648965866837E+01  0.647025495892E+01  0.648963968843E+01  0.650383191430E+01  0.650009915574E+01  0.651313764307E+01
  0.650475888954E+01  0.651395335283E+01  0.650892544222E+01  0.651263358053E+01  0.650931690147E+01  0.644070890151E+01  0.647001065880E+01
  0.648718700081E+01  0.648194920453E+01  0.649375641312E+01  0.649844542007E+01  0.650154297915E+01  0.646485014178E+01  0.644255271225E+01
  0.643675234652E+01  0.645766687098E+01  0.647962348368E+01  0.647357183685E+01  0.646244384491E+01  0.648774922551E+01  0.647956527140E+01
  0.649215594674E+01  0.639850157263E+01  0.639844183406E+01  0.642460979751E+01  0.644208532254E+01  0.638630818811E+01  0.634872179983E+01
  0.634722447143E+01  0.632201031452E+01  0.635986504804E+01  0.634452904081E+01  0.635533709944E+01  0.634684757090E+01  0.638071635417E+01
  0.635257468808E+01  0.640595720690E+01  0.635428925724E+01  0.638454281891E+01  0.643012639738E+01  0.641604594743E+01  0.645446241551E+01
  0.647777391259E+01  0.649173323831E+01  0.650230309694E+01  0.630167521609E+01  0.631738836255E+01  0.635282387388E+01  0.638918326567E+01
  0.626707199704E+01  0.634325203660E+01  0.640749830854E+01  0.643122062841E+01  0.647234215522E+01  0.645500462560E+01  0.642150088111E+01
  0.648490780304E+01  0.647677572330E+01  0.646868193815E+01  0.641825986641E+01  0.631230597326E+01  0.649345993135E+01  0.648189164039E+01
  0.647976549887E+01  0.646916516862E+01  0.640692229511E+01  0.650184859088E+01  0.648852296832E+01  0.648261922740E+01  0.646345732432E+01
  0.657125859213E+01  0.658589189169E+01  0.660668269609E+01  0.660191998118E+01  0.660096649979E+01  0.657165434830E+01  0.653592199123E+01
  0.648425563273E+01  0.648574019421E+01  0.644862116923E+01  0.645433969546E+01  0.638581983437E+01  0.638912462661E+01  0.627606088222E+01
  0.629244962040E+01  0.623937728560E+01  0.629407876900E+01  0.636243133839E+01  0.660044647817E+01  0.659952478364E+01  0.649932144982E+01
  0.658397042154E+01  0.660612775322E+01  0.659978524627E+01  0.660009605815E+01  0.659979663265E+01  0.660011210294E+01  0.659985573086E+01
  0.660073918033E+01  0.659871186668E+01  0.659976148078E+01  0.660006050919E+01  0.659941273090E+01  0.660015623802E+01  0.659994897292E+01
  0.659998111594E+01  0.660002952341E+01  0.660003024591E+01  0.660007431477E+01  0.659996512155E+01  0.659999728342E+01  0.660005279308E+01
  0.659982397476E+01  0.659992360345E+01  0.660026639177E+01  0.660262343221E+01  0.660139326869E+01  0.660385002364E+01  0.660507820171E+01
  0.650774043152E+01  0.649829128613E+01  0.649520798636E+01  0.647938402733E+01  0.645430435767E+01  0.647966868043E+01  0.649772562751E+01
  0.649368664980E+01  0.650941219808E+01  0.650046565453E+01  0.651138196279E+01  0.650615444675E+01  0.651092693686E+01  0.650751545607E+01
  0.641840695795E+01  0.645465477541E+01  0.647702262876E+01  0.647107487188E+01  0.648666984495E+01  0.649364312362E+01  0.649842427659E+01
  0.644912128094E+01  0.642172288431E+01  0.641639221710E+01  0.644122733803E+01  0.646834290226E+01  0.646138953080E+01  0.644900939591E+01
  0.647985648379E+01  0.647079044834E+01  0.648681949707E+01  0.637458467958E+01  0.637863458307E+01  0.640438802352E+01  0.642388491533E+01
  0.636935679894E+01  0.634202974191E+01  0.635051999589E+01  0.636325254349E+01  0.642798583328E+01  0.639303194803E+01  0.636324941582E+01
  0.636209754655E+01  0.636588970502E+01  0.633909949217E+01  0.638407724624E+01  0.633017988591E+01  0.636039496589E+01  0.641025890341E+01
  0.639438926679E+01  0.643995918588E+01  0.646881908503E+01  0.648642713203E+01  0.649921915234E+01  0.629423336844E+01  0.634417748743E+01
  0.641042778687E+01  0.644669919405E+01  0.631244320300E+01  0.641192929504E+01  0.645799437513E+01  0.647066633734E+01  0.648540301588E+01
  0.647692057977E+01  0.646635554716E+01  0.648658888253E+01  0.648362256946E+01  0.648083988629E+01  0.646627513184E+01  0.639821805067E+01
  0.649454626583E+01  0.648426779425E+01  0.648266121367E+01  0.648345801329E+01  0.646087234907E+01  0.650758695666E+01  0.649414142606E+01
  0.648532654769E+01  0.648306641919E+01  0.658585395295E+01  0.659675932172E+01  0.660930388275E+01  0.660221021534E+01  0.660326586405E+01
  0.658263258983E+01  0.655474260387E+01  0.649391263961E+01  0.649124374480E+01  0.647390671202E+01  0.647798434056E+01  0.644432056152E+01
  0.644997786710E+01  0.637464897207E+01  0.638153739700E+01  0.628498913139E+01  0.628228582636E+01  0.633650934384E+01  0.659919640997E+01
  0.660071917469E+01  0.650607224410E+01  0.659340239115E+01  0.660792943409E+01  0.659670128150E+01  0.660012443796E+01  0.659976887468E+01
  0.660000610694E+01  0.659993665725E+01  0.660056592404E+01  0.659872686409E+01  0.659986996397E+01  0.659997858287E+01  0.659932714437E+01
  0.660011893899E+01  0.660004726174E+01  0.659998042824E+01  0.659986778009E+01  0.659998041258E+01  0.660004283009E+01  0.659999973746E+01
  0.659997332051E+01  0.660001933458E+01  0.659973694778E+01  0.660062934093E+01  0.659950778441E+01  0.660350186152E+01  0.660129519833E+01
  0.660235698867E+01  0.660369593878E+01  0.650193550986E+01  0.648915223334E+01  0.648578952634E+01  0.646480282761E+01  0.643354893844E+01
  0.646569327150E+01  0.648878476723E+01  0.648433032895E+01  0.650375486934E+01  0.649397753644E+01  0.650739165110E+01  0.650184554561E+01
  0.650818973381E+01  0.650463102927E+01  0.639434488429E+01  0.643516071575E+01  0.646292863204E+01  0.645616718938E+01  0.647638257424E+01
  0.648639857015E+01  0.649359577259E+01  0.642965961725E+01  0.640015730871E+01  0.639660235416E+01  0.642136619599E+01  0.645289873213E+01
  0.644479823155E+01  0.643093626471E+01  0.646843546739E+01  0.645813290061E+01  0.647879718931E+01  0.636159645558E+01  0.637252652567E+01
  0.638685225183E+01  0.640249735580E+01  0.636990257584E+01  0.636902884612E+01  0.638739207643E+01  0.642538687741E+01  0.646884634665E+01
  0.644701545863E+01  0.640282054946E+01  0.640863897012E+01  0.637104584013E+01  0.635049800520E+01  0.636647575000E+01  0.631513849541E+01
  0.634150399238E+01  0.638691444884E+01  0.636892582080E+01  0.642027011289E+01  0.645579049755E+01  0.647838764852E+01  0.649443334065E+01
  0.631951568096E+01  0.640266909820E+01  0.645978795332E+01  0.647467513670E+01  0.638794077808E+01  0.646251926786E+01  0.647792885981E+01
  0.648476057629E+01  0.648845227686E+01  0.648383500763E+01  0.648111475643E+01  0.648504103542E+01  0.648528490289E+01  0.648434383960E+01
  0.648357103588E+01  0.645670651348E+01  0.649577403258E+01  0.648308486612E+01  0.648256150756E+01  0.648713609726E+01  0.648305420363E+01
  0.652180721147E+01  0.649448634606E+01  0.648532693634E+01  0.648762368823E+01  0.659794255493E+01  0.660643557934E+01  0.661164030645E+01
  0.660060830581E+01  0.660584942897E+01  0.659243147364E+01  0.656922101169E+01  0.650195098959E+01  0.649514393845E+01  0.648502232609E+01
  0.648504767386E+01  0.647125705740E+01  0.647731501492E+01  0.644081500736E+01  0.644604599893E+01  0.636585179905E+01  0.630261886024E+01
  0.631698762917E+01  0.659702254456E+01  0.660135189822E+01  0.651162184779E+01  0.660083826118E+01  0.660804360192E+01  0.659573851083E+01
  0.660053052588E+01  0.659977582672E+01  0.659998539299E+01  0.660006097240E+01  0.660028110496E+01  0.659921139072E+01  0.660006768222E+01
  0.659995226055E+01  0.659962098410E+01  0.659998823409E+01  0.660022274883E+01  0.660000131282E+01  0.659994282024E+01  0.660002799027E+01
  0.660005148929E+01  0.659994061547E+01  0.659993480224E+01  0.660011675549E+01  0.659970777159E+01  0.660062417316E+01  0.659824710407E+01
  0.660416585319E+01  0.660005237635E+01  0.660408220586E+01  0.660247053841E+01  0.649339381607E+01  0.647611615937E+01  0.647246318812E+01
  0.644545860121E+01  0.641012555088E+01  0.644752685437E+01  0.647620228997E+01  0.647124793849E+01  0.649543472925E+01  0.648450455570E+01
  0.650132907338E+01  0.649534371497E+01  0.650393787523E+01  0.650016031653E+01  0.637764854209E+01  0.641418520524E+01  0.644493747981E+01
  0.643750145199E+01  0.646213044723E+01  0.647584956050E+01  0.648628670844E+01  0.640976626843E+01  0.638716267395E+01  0.638757994941E+01
  0.640216577117E+01  0.643360945270E+01  0.642424171005E+01  0.640896247595E+01  0.645269217883E+01  0.644078102227E+01  0.646710282280E+01
  0.637683858121E+01  0.639506850911E+01  0.638384865686E+01  0.638315986071E+01  0.640071191788E+01  0.642348594120E+01  0.644021216683E+01
